# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.1.0 Build 625 09/12/2018 SJ Standard Edition
# File: C:\Users\quoch\OneDrive\Documents\github\mipi_cam_fpga_cycle_v_system_design\hardware_design\rtl_design\PCIe_DDR3_pin_planner.csv
# Generated on: Wed Feb 02 12:30:04 2022

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage,Strict Preservation
ARD_IO[3],Bidir,PIN_U24,5B,B5B_N0,PIN_U24,3.3-V LVTTL,,,,,,,,,,,,,
ARD_IO[2],Bidir,PIN_V24,5B,B5B_N0,PIN_V24,3.3-V LVTTL,,,,,,,,,,,,,
ARD_IO[1],Bidir,PIN_V23,5B,B5B_N0,PIN_V23,3.3-V LVTTL,,,,,,,,,,,,,
ARD_IO[0],Bidir,PIN_Y26,5B,B5B_N0,PIN_Y26,3.3-V LVTTL,,,,,,,,,,,,,
CAMERA1_CAMERA_I2C_SCL,Bidir,,,,PIN_B22,,,,,,,,,,,,,,
CAMERA1_CAMERA_I2C_SDA,Bidir,,,,PIN_A24,,,,,,,,,,,,,,
CAMERA1_CAMERA_PWDN_n,Output,,,,PIN_D21,,,,,,,,,,,,,,
CAMERA1_MIPI_CS_n,Output,,,,PIN_J16,,,,,,,,,,,,,,
CAMERA1_MIPI_I2C_SCL,Bidir,,,,PIN_A9,,,,,,,,,,,,,,
CAMERA1_MIPI_I2C_SDA,Bidir,,,,PIN_A8,,,,,,,,,,,,,,
CAMERA1_MIPI_MCLK,Output,,,,PIN_D12,,,,,,,,,,,,,,
CAMERA1_MIPI_PIXEL_CLK,Input,,,,PIN_G11,,,,,,,,,,,,,,
CAMERA1_MIPI_PIXEL_D[9],Input,,,,PIN_V22,,,,,,,,,,,,,,
CAMERA1_MIPI_PIXEL_D[8],Input,,,,PIN_B19,,,,,,,,,,,,,,
CAMERA1_MIPI_PIXEL_D[7],Input,,,,PIN_A18,,,,,,,,,,,,,,
CAMERA1_MIPI_PIXEL_D[6],Input,,,,PIN_U19,,,,,,,,,,,,,,
CAMERA1_MIPI_PIXEL_D[5],Input,,,,PIN_G16,,,,,,,,,,,,,,
CAMERA1_MIPI_PIXEL_D[4],Input,,,,PIN_AC24,,,,,,,,,,,,,,
CAMERA1_MIPI_PIXEL_D[3],Input,,,,PIN_AA23,,,,,,,,,,,,,,
CAMERA1_MIPI_PIXEL_D[2],Input,,,,PIN_G17,,,,,,,,,,,,,,
CAMERA1_MIPI_PIXEL_D[1],Input,,,,PIN_AA22,,,,,,,,,,,,,,
CAMERA1_MIPI_PIXEL_D[0],Input,,,,PIN_C20,,,,,,,,,,,,,,
CAMERA1_MIPI_PIXEL_HS,Input,,,,PIN_V20,,,,,,,,,,,,,,
CAMERA1_MIPI_PIXEL_VS,Input,,,,PIN_D13,,,,,,,,,,,,,,
CAMERA1_MIPI_REFCLK,Output,,,,PIN_K8,,,,,,,,,,,,,,
CAMERA1_MIPI_RESET_n,Output,,,,PIN_B14,,,,,,,,,,,,,,
CLOCK_50_B3B,Input,PIN_T13,3B,B3B_N0,PIN_T13,1.5 V,,,,,,,,,,,,,
CLOCK_50_B4A,Input,PIN_U12,4A,B4A_N0,PIN_U12,1.5 V,,,,,,,,,,,,,
CLOCK_50_B5B,Input,PIN_R20,5B,B5B_N0,PIN_R20,3.3-V LVTTL,,,,,,,,,,,,,
CLOCK_50_B6A,Input,PIN_N20,6A,B6A_N0,PIN_N20,3.3-V LVTTL,,,,,,,,,,,,,
CLOCK_50_B7A,Input,PIN_H12,7A,B7A_N0,PIN_H12,3.3-V LVTTL,,,,,,,,,,,,,
CLOCK_50_B8A,Input,PIN_N9,8A,B8A_N0,PIN_N9,3.3-V LVTTL,,,,,,,,,,,,,
CPU_RESET_n,Input,PIN_AB24,5A,B5A_N0,PIN_AB24,3.3-V LVTTL,,,,,,,,,,,,,
DDR3_ADDR[14],Output,PIN_W11,3B,B3B_N0,PIN_W11,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_ADDR[13],Output,PIN_AC10,3B,B3B_N0,PIN_AC10,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_ADDR[12],Output,PIN_AB10,3B,B3B_N0,PIN_AB10,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_ADDR[11],Output,PIN_AC8,3B,B3B_N0,PIN_AC8,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_ADDR[10],Output,PIN_AC9,3B,B3B_N0,PIN_AC9,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_ADDR[9],Output,PIN_AB11,3B,B3B_N0,PIN_AB11,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_ADDR[8],Output,PIN_AB12,3B,B3B_N0,PIN_AB12,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_ADDR[7],Output,PIN_AF9,3B,B3B_N0,PIN_AF9,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_ADDR[6],Output,PIN_AE9,3B,B3B_N0,PIN_AE9,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_ADDR[5],Output,PIN_U11,3B,B3B_N0,PIN_U11,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_ADDR[4],Output,PIN_U10,3B,B3B_N0,PIN_U10,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_ADDR[3],Output,PIN_AF8,3B,B3B_N0,PIN_AF8,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_ADDR[2],Output,PIN_AF7,3B,B3B_N0,PIN_AF7,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_ADDR[1],Output,PIN_AF6,3B,B3B_N0,PIN_AF6,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_ADDR[0],Output,PIN_AE6,3B,B3B_N0,PIN_AE6,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_BA[2],Output,PIN_AE8,3B,B3B_N0,PIN_AE8,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_BA[1],Output,PIN_AD8,3B,B3B_N0,PIN_AD8,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_BA[0],Output,PIN_V10,3B,B3B_N0,PIN_V10,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_CAS_n,Output,PIN_W10,3B,B3B_N0,PIN_W10,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_CKE,Output,PIN_AF14,4A,B4A_N0,PIN_AF14,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_CK_n,Output,PIN_P10,3B,B3B_N0,PIN_P10,Differential 1.5-V SSTL Class I,,,,DDR3_CK_p,,,,,,,,,
DDR3_CK_p,Output,PIN_N10,3B,B3B_N0,PIN_N10,Differential 1.5-V SSTL Class I,,,,DDR3_CK_n,,,,,,,,,
DDR3_CS_n,Output,PIN_R11,3B,B3B_N0,PIN_R11,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_DM[3],Output,PIN_AE24,4A,B4A_N0,PIN_AE24,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DM[2],Output,PIN_AE20,4A,B4A_N0,PIN_AE20,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DM[1],Output,PIN_AE18,4A,B4A_N0,PIN_AE18,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DM[0],Output,PIN_AF11,4A,B4A_N0,PIN_AF11,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[31],Bidir,PIN_AF23,4A,B4A_N0,PIN_AF23,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[30],Bidir,PIN_AD23,4A,B4A_N0,PIN_AD23,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[29],Bidir,PIN_AF17,4A,B4A_N0,PIN_AF17,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[28],Bidir,PIN_AF16,4A,B4A_N0,PIN_AF16,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[27],Bidir,PIN_AD21,4A,B4A_N0,PIN_AD21,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[26],Bidir,PIN_AC20,4A,B4A_N0,PIN_AC20,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[25],Bidir,PIN_AE16,4A,B4A_N0,PIN_AE16,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[24],Bidir,PIN_AE15,4A,B4A_N0,PIN_AE15,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[23],Bidir,PIN_AE21,4A,B4A_N0,PIN_AE21,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[22],Bidir,PIN_AF21,4A,B4A_N0,PIN_AF21,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[21],Bidir,PIN_AB17,4A,B4A_N0,PIN_AB17,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[20],Bidir,PIN_AC17,4A,B4A_N0,PIN_AC17,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[19],Bidir,PIN_AF19,4A,B4A_N0,PIN_AF19,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[18],Bidir,PIN_AC18,4A,B4A_N0,PIN_AC18,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[17],Bidir,PIN_AD17,4A,B4A_N0,PIN_AD17,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[16],Bidir,PIN_AD16,4A,B4A_N0,PIN_AD16,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[15],Bidir,PIN_AF18,4A,B4A_N0,PIN_AF18,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[14],Bidir,PIN_AE14,4A,B4A_N0,PIN_AE14,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[13],Bidir,PIN_AA16,4A,B4A_N0,PIN_AA16,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[12],Bidir,PIN_AB16,4A,B4A_N0,PIN_AB16,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[11],Bidir,PIN_AF13,4A,B4A_N0,PIN_AF13,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[10],Bidir,PIN_AC14,4A,B4A_N0,PIN_AC14,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[9],Bidir,PIN_AB15,4A,B4A_N0,PIN_AB15,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[8],Bidir,PIN_AC15,4A,B4A_N0,PIN_AC15,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[7],Bidir,PIN_AF12,4A,B4A_N0,PIN_AF12,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[6],Bidir,PIN_AD10,4A,B4A_N0,PIN_AD10,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[5],Bidir,PIN_W12,4A,B4A_N0,PIN_W12,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[4],Bidir,PIN_Y13,4A,B4A_N0,PIN_Y13,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[3],Bidir,PIN_AD12,4A,B4A_N0,PIN_AD12,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[2],Bidir,PIN_AD11,4A,B4A_N0,PIN_AD11,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[1],Bidir,PIN_Y14,4A,B4A_N0,PIN_Y14,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQ[0],Bidir,PIN_AA14,4A,B4A_N0,PIN_AA14,SSTL-15 Class I,,,,,,,,,,,,,
DDR3_DQS_n[3],Bidir,PIN_W17,4A,B4A_N0,PIN_W17,Differential 1.5-V SSTL Class I,,,,DDR3_DQS_p[3],,,,,,,,,
DDR3_DQS_n[2],Bidir,PIN_W15,4A,B4A_N0,PIN_W15,Differential 1.5-V SSTL Class I,,,,DDR3_DQS_p[2],,,,,,,,,
DDR3_DQS_n[1],Bidir,PIN_V14,4A,B4A_N0,PIN_V14,Differential 1.5-V SSTL Class I,,,,DDR3_DQS_p[1],,,,,,,,,
DDR3_DQS_n[0],Bidir,PIN_W13,4A,B4A_N0,PIN_W13,Differential 1.5-V SSTL Class I,,,,DDR3_DQS_p[0],,,,,,,,,
DDR3_DQS_p[3],Bidir,PIN_W16,4A,B4A_N0,PIN_W16,Differential 1.5-V SSTL Class I,,,,DDR3_DQS_n[3],,,,,,,,,
DDR3_DQS_p[2],Bidir,PIN_V15,4A,B4A_N0,PIN_V15,Differential 1.5-V SSTL Class I,,,,DDR3_DQS_n[2],,,,,,,,,
DDR3_DQS_p[1],Bidir,PIN_U14,4A,B4A_N0,PIN_U14,Differential 1.5-V SSTL Class I,,,,DDR3_DQS_n[1],,,,,,,,,
DDR3_DQS_p[0],Bidir,PIN_V13,4A,B4A_N0,PIN_V13,Differential 1.5-V SSTL Class I,,,,DDR3_DQS_n[0],,,,,,,,,
DDR3_ODT,Output,PIN_AD13,4A,B4A_N0,PIN_AD13,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_RAS_n,Output,PIN_Y10,3B,B3B_N0,PIN_Y10,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DDR3_RESET_n,Output,PIN_AE19,4A,B4A_N0,PIN_AE19,1.5 V,,maximum current,,,,,,,,,,,
DDR3_RZQ,Input,PIN_AE11,4A,B4A_N0,PIN_AE11,SSTL-15,,,,,,,,,,,,,
DDR3_WE_n,Output,PIN_T9,3B,B3B_N0,PIN_T9,SSTL-15 Class I,,maximum current,,,,,,,,,,,
DRAM_ADDR[12],Output,PIN_M25,6A,B6A_N0,PIN_M25,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_ADDR[11],Output,PIN_M26,6A,B6A_N0,PIN_M26,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_ADDR[10],Output,PIN_D25,6A,B6A_N0,PIN_D25,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_ADDR[9],Output,PIN_E24,6A,B6A_N0,PIN_E24,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_ADDR[8],Output,PIN_B26,6A,B6A_N0,PIN_B26,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_ADDR[7],Output,PIN_E23,6A,B6A_N0,PIN_E23,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_ADDR[6],Output,PIN_C25,6A,B6A_N0,PIN_C25,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_ADDR[5],Output,PIN_D22,6A,B6A_N0,PIN_D22,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_ADDR[4],Output,PIN_B25,6A,B6A_N0,PIN_B25,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_ADDR[3],Output,PIN_G22,6A,B6A_N0,PIN_G22,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_ADDR[2],Output,PIN_F23,6A,B6A_N0,PIN_F23,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_ADDR[1],Output,PIN_H20,6A,B6A_N0,PIN_H20,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_ADDR[0],Output,PIN_D26,6A,B6A_N0,PIN_D26,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_BA[1],Output,PIN_H22,6A,B6A_N0,PIN_H22,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_BA[0],Output,PIN_J20,6A,B6A_N0,PIN_J20,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_CAS_n,Output,PIN_J26,6A,B6A_N0,PIN_J26,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_CKE,Output,PIN_E25,6A,B6A_N0,PIN_E25,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_CLK,Output,PIN_F26,6A,B6A_N0,PIN_F26,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_CS_n,Output,PIN_F22,6A,B6A_N0,PIN_F22,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_DQ[15],Bidir,PIN_M22,6A,B6A_N0,PIN_M22,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_DQ[14],Bidir,PIN_N24,6A,B6A_N0,PIN_N24,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_DQ[13],Bidir,PIN_K21,6A,B6A_N0,PIN_K21,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_DQ[12],Bidir,PIN_L23,6A,B6A_N0,PIN_L23,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_DQ[11],Bidir,PIN_J21,6A,B6A_N0,PIN_J21,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_DQ[10],Bidir,PIN_H25,6A,B6A_N0,PIN_H25,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_DQ[9],Bidir,PIN_G24,6A,B6A_N0,PIN_G24,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_DQ[8],Bidir,PIN_G25,6A,B6A_N0,PIN_G25,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_DQ[7],Bidir,PIN_L22,6A,B6A_N0,PIN_L22,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_DQ[6],Bidir,PIN_K24,6A,B6A_N0,PIN_K24,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_DQ[5],Bidir,PIN_J23,6A,B6A_N0,PIN_J23,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_DQ[4],Bidir,PIN_H24,6A,B6A_N0,PIN_H24,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_DQ[3],Bidir,PIN_K23,6A,B6A_N0,PIN_K23,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_DQ[2],Bidir,PIN_N23,6A,B6A_N0,PIN_N23,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_DQ[1],Bidir,PIN_M24,6A,B6A_N0,PIN_M24,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_DQ[0],Bidir,PIN_L24,6A,B6A_N0,PIN_L24,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_LDQM,Output,PIN_H23,6A,B6A_N0,PIN_H23,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_RAS_n,Output,PIN_E26,6A,B6A_N0,PIN_E26,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_UDQM,Output,PIN_F24,6A,B6A_N0,PIN_F24,3.3-V LVTTL,,,,,,,,,,,,,
DRAM_WE_n,Output,PIN_J25,6A,B6A_N0,PIN_J25,3.3-V LVTTL,,,,,,,,,,,,,
FAN_CTRL,Output,PIN_AD7,3A,B3A_N0,PIN_AD7,3.3-V LVTTL,,,,,,,,,,,,,
HEX0[6],Output,PIN_U26,5B,B5B_N0,PIN_U26,3.3-V LVTTL,,,,,,,,,,,,,
HEX0[5],Output,PIN_W8,3A,B3A_N0,PIN_W8,3.3-V LVTTL,,,,,,,,,,,,,
HEX0[4],Output,PIN_U25,5B,B5B_N0,PIN_U25,3.3-V LVTTL,,,,,,,,,,,,,
HEX0[3],Output,PIN_U7,3A,B3A_N0,PIN_U7,3.3-V LVTTL,,,,,,,,,,,,,
HEX0[2],Output,PIN_V8,3A,B3A_N0,PIN_V8,3.3-V LVTTL,,,,,,,,,,,,,
HEX0[1],Output,PIN_P26,5B,B5B_N0,PIN_P26,3.3-V LVTTL,,,,,,,,,,,,,
HEX0[0],Output,PIN_T8,3A,B3A_N0,PIN_T8,3.3-V LVTTL,,,,,,,,,,,,,
HEX0_DP,Output,PIN_AA6,3A,B3A_N0,PIN_AA6,3.3-V LVTTL,,,,,,,,,,,,,
HEX1[6],Output,PIN_N25,5B,B5B_N0,PIN_N25,3.3-V LVTTL,,,,,,,,,,,,,
HEX1[5],Output,PIN_W21,5A,B5A_N0,PIN_W21,3.3-V LVTTL,,,,,,,,,,,,,
HEX1[4],Output,PIN_Y9,3A,B3A_N0,PIN_Y9,3.3-V LVTTL,,,,,,,,,,,,,
HEX1[3],Output,PIN_AC22,5A,B5A_N0,PIN_AC22,3.3-V LVTTL,,,,,,,,,,,,,
HEX1[2],Output,PIN_AB6,3A,B3A_N0,PIN_AB6,3.3-V LVTTL,,,,,,,,,,,,,
HEX1[1],Output,PIN_W20,5A,B5A_N0,PIN_W20,3.3-V LVTTL,,,,,,,,,,,,,
HEX1[0],Output,PIN_T7,3A,B3A_N0,PIN_T7,3.3-V LVTTL,,,,,,,,,,,,,
HEX1_DP,Output,PIN_V25,5B,B5B_N0,PIN_V25,3.3-V LVTTL,,,,,,,,,,,,,
KEY[3],Input,PIN_G26,6A,B6A_N0,PIN_G26,3.3-V LVTTL,,,,,,,,,,,,,
KEY[2],Input,PIN_K26,6A,B6A_N0,PIN_K26,3.3-V LVTTL,,,,,,,,,,,,,
KEY[1],Input,PIN_K25,6A,B6A_N0,PIN_K25,3.3-V LVTTL,,,,,,,,,,,,,
KEY[0],Input,PIN_M21,6A,B6A_N0,PIN_M21,3.3-V LVTTL,,,,,,,,,,,,,
LED[3],Output,PIN_Y23,5A,B5A_N0,PIN_Y23,3.3-V LVTTL,,,,,,,,,,,,,
LED[2],Output,PIN_Y24,5A,B5A_N0,PIN_Y24,3.3-V LVTTL,,,,,,,,,,,,,
LED[1],Output,PIN_T19,5A,B5A_N0,PIN_T19,3.3-V LVTTL,,,,,,,,,,,,,
LED[0],Output,PIN_U20,5A,B5A_N0,PIN_U20,3.3-V LVTTL,,,,,,,,,,,,,
PCIE_PERST_n,Bidir,PIN_U22,5A,B5A_N0,PIN_U22,3.3-V LVTTL,,,,,,,,,,,,,
PCIE_REFCLK_p,Input,PIN_V6,B0L,,PIN_V6,HCSL,,,,PCIE_REFCLK_p(n),,,,,,,,,
PCIE_REFCLK_p(n),Input,,B0L,,PIN_W6,HCSL,,,,PCIE_REFCLK_p,,,,,,,,,
PCIE_RX_p[3],Input,PIN_V2,B1L,,PIN_V2,1.5-V PCML,,,,PCIE_RX_p[3](n),,,,,,,,,
PCIE_RX_p[3](n),Input,,B1L,,PIN_V1,1.5-V PCML,,,,PCIE_RX_p[3],,,,,,,,,
PCIE_RX_p[2],Input,PIN_Y2,B0L,,PIN_Y2,1.5-V PCML,,,,PCIE_RX_p[2](n),,,,,,,,,
PCIE_RX_p[2](n),Input,,B0L,,PIN_Y1,1.5-V PCML,,,,PCIE_RX_p[2],,,,,,,,,
PCIE_RX_p[1],Input,PIN_AB2,B0L,,PIN_AB2,1.5-V PCML,,,,PCIE_RX_p[1](n),,,,,,,,,
PCIE_RX_p[1](n),Input,,B0L,,PIN_AB1,1.5-V PCML,,,,PCIE_RX_p[1],,,,,,,,,
PCIE_RX_p[0],Input,PIN_AD2,B0L,,PIN_AD2,1.5-V PCML,,,,PCIE_RX_p[0](n),,,,,,,,,
PCIE_RX_p[0](n),Input,,B0L,,PIN_AD1,1.5-V PCML,,,,PCIE_RX_p[0],,,,,,,,,
PCIE_SMBCLK,Bidir,PIN_R10,3A,B3A_N0,PIN_R10,3.3-V LVTTL,,,,,,,,,,,,,
PCIE_SMBDAT,Bidir,PIN_AA7,3A,B3A_N0,PIN_AA7,3.3-V LVTTL,,,,,,,,,,,,,
PCIE_TX_p[3],Output,PIN_W4,B1L,,PIN_W4,1.5-V PCML,,,,PCIE_TX_p[3](n),,,,,,,,,
PCIE_TX_p[3](n),Output,,B1L,,PIN_W3,1.5-V PCML,,,,PCIE_TX_p[3],,,,,,,,,
PCIE_TX_p[2],Output,PIN_AA4,B0L,,PIN_AA4,1.5-V PCML,,,,PCIE_TX_p[2](n),,,,,,,,,
